,PassengerId,Survived,SibSp,Parch,Fare,HasCabin,HasAge,NewAge,IsMale,EmbarkedQ,EmbarkedS,IsFirstClass,IsSecondClass,IsTicketNumber
298,299,1,0,0,30.5,0,False,-1.0,1,0,1,1,0,1
299,300,1,0,1,247.5208,0,True,50.0,0,0,0,1,0,0
300,301,1,0,0,7.75,1,False,-1.0,0,1,0,0,0,1
301,302,1,2,0,23.25,1,False,-1.0,1,1,0,0,0,1
302,303,0,0,0,0.0,1,True,19.0,1,0,1,0,0,0
303,304,1,0,0,12.35,0,False,-1.0,0,1,0,0,1,1
304,305,0,0,0,8.05,1,False,-1.0,1,0,1,0,0,0
305,306,1,1,2,151.55,0,True,0.92,1,0,1,1,0,1
306,307,1,0,0,110.8833,1,False,-1.0,0,0,0,1,0,1
307,308,1,1,0,108.9,0,True,17.0,0,0,0,1,0,0
308,309,0,1,0,24.0,1,True,30.0,1,0,0,0,1,0
309,310,1,0,0,56.9292,0,True,30.0,0,0,0,1,0,0
310,311,1,0,0,83.1583,0,True,24.0,0,0,0,1,0,1
311,312,1,2,2,262.375,0,True,18.0,0,0,0,1,0,0
312,313,0,1,1,26.0,1,True,26.0,0,0,1,0,1,1
313,314,0,0,0,7.8958,1,True,28.0,1,0,1,0,0,1
314,315,0,1,1,26.25,1,True,43.0,1,0,1,0,1,0
315,316,1,0,0,7.8542,1,True,26.0,0,0,1,0,0,1
316,317,1,1,0,26.0,1,True,24.0,0,0,1,0,1,1
317,318,0,0,0,14.0,1,True,54.0,1,0,1,0,1,1
318,319,1,0,2,164.8667,0,True,31.0,0,0,1,1,0,1
319,320,1,1,1,134.5,0,True,40.0,0,0,0,1,0,1
320,321,0,0,0,7.25,1,True,22.0,1,0,1,0,0,0
321,322,0,0,0,7.8958,1,True,27.0,1,0,1,0,0,1
322,323,1,0,0,12.35,1,True,30.0,0,1,0,0,1,1
323,324,1,1,1,29.0,1,True,22.0,0,0,1,0,1,1
324,325,0,8,2,69.55,1,False,-1.0,1,0,1,0,0,0
325,326,1,0,0,135.6333,0,True,36.0,0,0,0,1,0,0
326,327,0,0,0,6.2375,1,True,61.0,1,0,1,0,0,1
327,328,1,0,0,13.0,0,True,36.0,0,0,1,0,1,1
328,329,1,1,1,20.525,1,True,31.0,0,0,1,0,0,1
329,330,1,0,1,57.9792,0,True,16.0,0,0,0,1,0,1
330,331,1,2,0,23.25,1,False,-1.0,0,1,0,0,0,1
331,332,0,0,0,28.5,0,True,45.5,1,0,1,1,0,1
332,333,0,0,1,153.4625,0,True,38.0,1,0,1,1,0,0
333,334,0,2,0,18.0,1,True,16.0,1,0,1,0,0,1
334,335,1,1,0,133.65,1,False,-1.0,0,0,1,1,0,0
335,336,0,0,0,7.8958,1,False,-1.0,1,0,1,0,0,1
336,337,0,1,0,66.6,0,True,29.0,1,0,1,1,0,1
337,338,1,0,0,134.5,0,True,41.0,0,0,0,1,0,1
338,339,1,0,0,8.05,1,True,45.0,1,0,1,0,0,1
339,340,0,0,0,35.5,0,True,45.0,1,0,1,1,0,1
340,341,1,1,1,26.0,0,True,2.0,1,0,1,0,1,1
341,342,1,3,2,263.0,0,True,24.0,0,0,1,1,0,1
342,343,0,0,0,13.0,1,True,28.0,1,0,1,0,1,1
343,344,0,0,0,13.0,1,True,25.0,1,0,1,0,1,1
344,345,0,0,0,13.0,1,True,36.0,1,0,1,0,1,1
345,346,1,0,0,13.0,0,True,24.0,0,0,1,0,1,1
346,347,1,0,0,13.0,1,True,40.0,0,0,1,0,1,1
347,348,1,1,0,16.1,1,False,-1.0,0,0,1,0,0,1
348,349,1,1,1,15.9,1,True,3.0,1,0,1,0,0,0
349,350,0,0,0,8.6625,1,True,42.0,1,0,1,0,0,1
350,351,0,0,0,9.225,1,True,23.0,1,0,1,0,0,1
351,352,0,0,0,35.0,0,False,-1.0,1,0,1,1,0,1
352,353,0,1,1,7.2292,1,True,15.0,1,0,0,0,0,1
353,354,0,1,0,17.8,1,True,25.0,1,0,1,0,0,1
354,355,0,0,0,7.225,1,False,-1.0,1,0,0,0,0,1
355,356,0,0,0,9.5,1,True,28.0,1,0,1,0,0,1
356,357,1,0,1,55.0,0,True,22.0,0,0,1,1,0,1
357,358,0,0,0,13.0,1,True,38.0,0,0,1,0,1,1
358,359,1,0,0,7.8792,1,False,-1.0,0,1,0,0,0,1
359,360,1,0,0,7.8792,1,False,-1.0,0,1,0,0,0,1
360,361,0,1,4,27.9,1,True,40.0,1,0,1,0,0,1
361,362,0,1,0,27.7208,1,True,29.0,1,0,0,0,1,0
362,363,0,0,1,14.4542,1,True,45.0,0,0,0,0,0,1
363,364,0,0,0,7.05,1,True,35.0,1,0,1,0,0,0
364,365,0,1,0,15.5,1,False,-1.0,1,1,0,0,0,1
365,366,0,0,0,7.25,1,True,30.0,1,0,1,0,0,0
366,367,1,1,0,75.25,0,True,60.0,0,0,0,1,0,1
367,368,1,0,0,7.2292,1,False,-1.0,0,0,0,0,0,1
368,369,1,0,0,7.75,1,False,-1.0,0,1,0,0,0,1
369,370,1,0,0,69.3,0,True,24.0,0,0,0,1,0,0
370,371,1,1,0,55.4417,0,True,25.0,1,0,0,1,0,1
371,372,0,1,0,6.4958,1,True,18.0,1,0,1,0,0,1
372,373,0,0,0,8.05,1,True,19.0,1,0,1,0,0,1
373,374,0,0,0,135.6333,1,True,22.0,1,0,0,1,0,0
374,375,0,3,1,21.075,1,True,3.0,0,0,1,0,0,1
375,376,1,1,0,82.1708,1,False,-1.0,0,0,0,1,0,0
376,377,1,0,0,7.25,1,True,22.0,0,0,1,0,0,0
377,378,0,0,2,211.5,0,True,27.0,1,0,0,1,0,1
378,379,0,0,0,4.0125,1,True,20.0,1,0,0,0,0,1
379,380,0,0,0,7.775,1,True,19.0,1,0,1,0,0,1
380,381,1,0,0,227.525,1,True,42.0,0,0,0,1,0,0
381,382,1,0,2,15.7417,1,True,1.0,0,0,0,0,0,1
382,383,0,0,0,7.925,1,True,32.0,1,0,1,0,0,0
383,384,1,1,0,52.0,1,True,35.0,0,0,1,1,0,1
384,385,0,0,0,7.8958,1,False,-1.0,1,0,1,0,0,1
385,386,0,0,0,73.5,1,True,18.0,1,0,1,0,1,0
386,387,0,5,2,46.9,1,True,1.0,1,0,1,0,0,0
387,388,1,0,0,13.0,1,True,36.0,0,0,1,0,1,1
388,389,0,0,0,7.7292,1,False,-1.0,1,1,0,0,0,1
389,390,1,0,0,12.0,1,True,17.0,0,0,0,0,1,0
390,391,1,1,2,120.0,0,True,36.0,1,0,1,1,0,1
391,392,1,0,0,7.7958,1,True,21.0,1,0,1,0,0,1
392,393,0,2,0,7.925,1,True,28.0,1,0,1,0,0,1
393,394,1,1,0,113.275,0,True,23.0,0,0,0,1,0,1
394,395,1,0,2,16.7,0,True,24.0,0,0,1,0,0,0
395,396,0,0,0,7.7958,1,True,22.0,1,0,1,0,0,1
396,397,0,0,0,7.8542,1,True,31.0,0,0,1,0,0,1
397,398,0,0,0,26.0,1,True,46.0,1,0,1,0,1,1
398,399,0,0,0,10.5,1,True,23.0,1,0,1,0,1,1
399,400,1,0,0,12.65,1,True,28.0,0,0,1,0,1,1
400,401,1,0,0,7.925,1,True,39.0,1,0,1,0,0,0
401,402,0,0,0,8.05,1,True,26.0,1,0,1,0,0,1
402,403,0,1,0,9.825,1,True,21.0,0,0,1,0,0,1
403,404,0,1,0,15.85,1,True,28.0,1,0,1,0,0,0
404,405,0,0,0,8.6625,1,True,20.0,0,0,1,0,0,1
405,406,0,1,0,21.0,1,True,34.0,1,0,1,0,1,1
406,407,0,0,0,7.75,1,True,51.0,1,0,1,0,0,1
407,408,1,1,1,18.75,1,True,3.0,1,0,1,0,1,1
408,409,0,0,0,7.775,1,True,21.0,1,0,1,0,0,1
409,410,0,3,1,25.4667,1,False,-1.0,0,0,1,0,0,1
410,411,0,0,0,7.8958,1,False,-1.0,1,0,1,0,0,1
411,412,0,0,0,6.8583,1,False,-1.0,1,1,0,0,0,1
412,413,1,1,0,90.0,0,True,33.0,0,1,0,1,0,1
413,414,0,0,0,0.0,1,False,-1.0,1,0,1,0,1,1
414,415,1,0,0,7.925,1,True,44.0,1,0,1,0,0,0
415,416,0,0,0,8.05,1,False,-1.0,0,0,1,0,0,1
416,417,1,1,1,32.5,1,True,34.0,0,0,1,0,1,1
417,418,1,0,2,13.0,1,True,18.0,0,0,1,0,1,1
418,419,0,0,0,13.0,1,True,30.0,1,0,1,0,1,1
419,420,0,0,2,24.15,1,True,10.0,0,0,1,0,0,1
420,421,0,0,0,7.8958,1,False,-1.0,1,0,0,0,0,1
421,422,0,0,0,7.7333,1,True,21.0,1,1,0,0,0,0
422,423,0,0,0,7.875,1,True,29.0,1,0,1,0,0,1
423,424,0,1,1,14.4,1,True,28.0,0,0,1,0,0,1
424,425,0,1,1,20.2125,1,True,18.0,1,0,1,0,0,1
425,426,0,0,0,7.25,1,False,-1.0,1,0,1,0,0,0
426,427,1,1,0,26.0,1,True,28.0,0,0,1,0,1,1
427,428,1,0,0,26.0,1,True,19.0,0,0,1,0,1,1
428,429,0,0,0,7.75,1,False,-1.0,1,1,0,0,0,1
429,430,1,0,0,8.05,0,True,32.0,1,0,1,0,0,0
430,431,1,0,0,26.55,0,True,28.0,1,0,1,1,0,1
431,432,1,1,0,16.1,1,False,-1.0,0,0,1,0,0,1
432,433,1,1,0,26.0,1,True,42.0,0,0,1,0,1,0
433,434,0,0,0,7.125,1,True,17.0,1,0,1,0,0,0
434,435,0,1,0,55.9,0,True,50.0,1,0,1,1,0,1
435,436,1,1,2,120.0,0,True,14.0,0,0,1,1,0,1
436,437,0,2,2,34.375,1,True,21.0,0,0,1,0,0,0
437,438,1,2,3,18.75,1,True,24.0,0,0,1,0,1,1
438,439,0,1,4,263.0,0,True,64.0,1,0,1,1,0,1
439,440,0,0,0,10.5,1,True,31.0,1,0,1,0,1,0
440,441,1,1,1,26.25,1,True,45.0,0,0,1,0,1,0
441,442,0,0,0,9.5,1,True,20.0,1,0,1,0,0,1
442,443,0,1,0,7.775,1,True,25.0,1,0,1,0,0,1
443,444,1,0,0,13.0,1,True,28.0,0,0,1,0,1,1
444,445,1,0,0,8.1125,1,False,-1.0,1,0,1,0,0,1
445,446,1,0,2,81.8583,0,True,4.0,1,0,1,1,0,1
446,447,1,0,1,19.5,1,True,13.0,0,0,1,0,1,1
447,448,1,0,0,26.55,1,True,34.0,1,0,1,1,0,1
448,449,1,2,1,19.2583,1,True,5.0,0,0,0,0,0,1
449,450,1,0,0,30.5,0,True,52.0,1,0,1,1,0,1
450,451,0,1,2,27.75,1,True,36.0,1,0,1,0,1,0
451,452,0,1,0,19.9667,1,False,-1.0,1,0,1,0,0,1
452,453,0,0,0,27.75,0,True,30.0,1,0,0,1,0,1
453,454,1,1,0,89.1042,0,True,49.0,1,0,0,1,0,1
454,455,0,0,0,8.05,1,False,-1.0,1,0,1,0,0,0
455,456,1,0,0,7.8958,1,True,29.0,1,0,0,0,0,1
456,457,0,0,0,26.55,0,True,65.0,1,0,1,1,0,1
457,458,1,1,0,51.8625,0,False,-1.0,0,0,1,1,0,1
458,459,1,0,0,10.5,1,True,50.0,0,0,1,0,1,0
459,460,0,0,0,7.75,1,False,-1.0,1,1,0,0,0,1
460,461,1,0,0,26.55,0,True,48.0,1,0,1,1,0,1
461,462,0,0,0,8.05,1,True,34.0,1,0,1,0,0,1
462,463,0,0,0,38.5,0,True,47.0,1,0,1,1,0,1
463,464,0,0,0,13.0,1,True,48.0,1,0,1,0,1,1
464,465,0,0,0,8.05,1,False,-1.0,1,0,1,0,0,0
465,466,0,0,0,7.05,1,True,38.0,1,0,1,0,0,0
466,467,0,0,0,0.0,1,False,-1.0,1,0,1,0,1,1
467,468,0,0,0,26.55,1,True,56.0,1,0,1,1,0,1
468,469,0,0,0,7.725,1,False,-1.0,1,1,0,0,0,1
469,470,1,2,1,19.2583,1,True,0.75,0,0,0,0,0,1
470,471,0,0,0,7.25,1,False,-1.0,1,0,1,0,0,1
471,472,0,0,0,8.6625,1,True,38.0,1,0,1,0,0,1
472,473,1,1,2,27.75,1,True,33.0,0,0,1,0,1,0
473,474,1,0,0,13.7917,0,True,23.0,0,0,0,0,1,0
474,475,0,0,0,9.8375,1,True,22.0,0,0,1,0,0,1
475,476,0,0,0,52.0,0,False,-1.0,1,0,1,1,0,1
476,477,0,1,0,21.0,1,True,34.0,1,0,1,0,1,1
477,478,0,1,0,7.0458,1,True,29.0,1,0,1,0,0,1
478,479,0,0,0,7.5208,1,True,22.0,1,0,1,0,0,1
479,480,1,0,1,12.2875,1,True,2.0,0,0,1,0,0,1
480,481,0,5,2,46.9,1,True,9.0,1,0,1,0,0,0
481,482,0,0,0,0.0,1,False,-1.0,1,0,1,0,1,1
482,483,0,0,0,8.05,1,True,50.0,1,0,1,0,0,0
483,484,1,0,0,9.5875,1,True,63.0,0,0,1,0,0,1
484,485,1,1,0,91.0792,0,True,25.0,1,0,0,1,0,1
485,486,0,3,1,25.4667,1,False,-1.0,0,0,1,0,0,1
486,487,1,1,0,90.0,0,True,35.0,0,0,1,1,0,1
487,488,0,0,0,29.7,0,True,58.0,1,0,0,1,0,1
488,489,0,0,0,8.05,1,True,30.0,1,0,1,0,0,0
489,490,1,1,1,15.9,1,True,9.0,1,0,1,0,0,0
490,491,0,1,0,19.9667,1,False,-1.0,1,0,1,0,0,1
491,492,0,0,0,7.25,1,True,21.0,1,0,1,0,0,0
492,493,0,0,0,30.5,0,True,55.0,1,0,1,1,0,1
493,494,0,0,0,49.5042,1,True,71.0,1,0,0,1,0,0
494,495,0,0,0,8.05,1,True,21.0,1,0,1,0,0,0
495,496,0,0,0,14.4583,1,False,-1.0,1,0,0,0,0,1
496,497,1,1,0,78.2667,0,True,54.0,0,0,0,1,0,1
497,498,0,0,0,15.1,1,False,-1.0,1,0,1,0,0,0
498,499,0,1,2,151.55,0,True,25.0,0,0,1,1,0,1
499,500,0,0,0,7.7958,1,True,24.0,1,0,1,0,0,1
500,501,0,0,0,8.6625,1,True,17.0,1,0,1,0,0,1
501,502,0,0,0,7.75,1,True,21.0,0,1,0,0,0,1
502,503,0,0,0,7.6292,1,False,-1.0,0,1,0,0,0,1
503,504,0,0,0,9.5875,1,True,37.0,0,0,1,0,0,1
504,505,1,0,0,86.5,0,True,16.0,0,0,1,1,0,1
505,506,0,1,0,108.9,0,True,18.0,1,0,0,1,0,0
506,507,1,0,2,26.0,1,True,33.0,0,0,1,0,1,1
507,508,1,0,0,26.55,1,False,-1.0,1,0,1,1,0,1
508,509,0,0,0,22.525,1,True,28.0,1,0,1,0,0,0
509,510,1,0,0,56.4958,1,True,26.0,1,0,1,0,0,1
510,511,1,0,0,7.75,1,True,29.0,1,1,0,0,0,1
511,512,0,0,0,8.05,1,False,-1.0,1,0,1,0,0,0
512,513,1,0,0,26.2875,0,True,36.0,1,0,1,1,0,0
513,514,1,1,0,59.4,1,True,54.0,0,0,0,1,0,0
514,515,0,0,0,7.4958,1,True,24.0,1,0,1,0,0,1
515,516,0,0,0,34.0208,0,True,47.0,1,0,1,1,0,1
516,517,1,0,0,10.5,0,True,34.0,0,0,1,0,1,0
517,518,0,0,0,24.15,1,False,-1.0,1,1,0,0,0,1
518,519,1,1,0,26.0,1,True,36.0,0,0,1,0,1,1
519,520,0,0,0,7.8958,1,True,32.0,1,0,1,0,0,1
520,521,1,0,0,93.5,0,True,30.0,0,0,1,1,0,1
521,522,0,0,0,7.8958,1,True,22.0,1,0,1,0,0,1
522,523,0,0,0,7.225,1,False,-1.0,1,0,0,0,0,1
523,524,1,0,1,57.9792,0,True,44.0,0,0,0,1,0,1
524,525,0,0,0,7.2292,1,False,-1.0,1,0,0,0,0,1
525,526,0,0,0,7.75,1,True,40.5,1,1,0,0,0,1
526,527,1,0,0,10.5,1,True,50.0,0,0,1,0,1,0
527,528,0,0,0,221.7792,0,False,-1.0,1,0,1,1,0,0
528,529,0,0,0,7.925,1,True,39.0,1,0,1,0,0,1
529,530,0,2,1,11.5,1,True,23.0,1,0,1,0,1,1
530,531,1,1,1,26.0,1,True,2.0,0,0,1,0,1,1
531,532,0,0,0,7.2292,1,False,-1.0,1,0,0,0,0,1
532,533,0,1,1,7.2292,1,True,17.0,1,0,0,0,0,1
533,534,1,0,2,22.3583,1,False,-1.0,0,0,0,0,0,1
534,535,0,0,0,8.6625,1,True,30.0,0,0,1,0,0,1
535,536,1,0,2,26.25,1,True,7.0,0,0,1,0,1,0
536,537,0,0,0,26.55,0,True,45.0,1,0,1,1,0,1
537,538,1,0,0,106.425,1,True,30.0,0,0,0,1,0,0
538,539,0,0,0,14.5,1,False,-1.0,1,0,1,0,0,1
539,540,1,0,2,49.5,0,True,22.0,0,0,0,1,0,1
540,541,1,0,2,71.0,0,True,36.0,0,0,1,1,0,0
541,542,0,4,2,31.275,1,True,9.0,0,0,1,0,0,1
542,543,0,4,2,31.275,1,True,11.0,0,0,1,0,0,1
543,544,1,1,0,26.0,1,True,32.0,1,0,1,0,1,1
544,545,0,1,0,106.425,0,True,50.0,1,0,0,1,0,0
545,546,0,0,0,26.0,1,True,64.0,1,0,1,1,0,1
546,547,1,1,0,26.0,1,True,19.0,0,0,1,0,1,1
547,548,1,0,0,13.8625,1,False,-1.0,1,0,0,0,1,0
548,549,0,1,1,20.525,1,True,33.0,1,0,1,0,0,1
549,550,1,1,1,36.75,1,True,8.0,1,0,1,0,1,0
550,551,1,0,2,110.8833,0,True,17.0,1,0,0,1,0,1
551,552,0,0,0,26.0,1,True,27.0,1,0,1,0,1,1
552,553,0,0,0,7.8292,1,False,-1.0,1,1,0,0,0,1
553,554,1,0,0,7.225,1,True,22.0,1,0,0,0,0,1
554,555,1,0,0,7.775,1,True,22.0,0,0,1,0,0,1
555,556,0,0,0,26.55,1,True,62.0,1,0,1,1,0,1
556,557,1,1,0,39.6,0,True,48.0,0,0,0,1,0,1
557,558,0,0,0,227.525,1,False,-1.0,1,0,0,1,0,0
558,559,1,1,1,79.65,0,True,39.0,0,0,1,1,0,1
559,560,1,1,0,17.4,1,True,36.0,0,0,1,0,0,1
560,561,0,0,0,7.75,1,False,-1.0,1,1,0,0,0,1
561,562,0,0,0,7.8958,1,True,40.0,1,0,1,0,0,1
562,563,0,0,0,13.5,1,True,28.0,1,0,1,0,1,1
563,564,0,0,0,8.05,1,False,-1.0,1,0,1,0,0,0
564,565,0,0,0,8.05,1,False,-1.0,0,0,1,0,0,0
565,566,0,2,0,24.15,1,True,24.0,1,0,1,0,0,0
566,567,0,0,0,7.8958,1,True,19.0,1,0,1,0,0,1
567,568,0,0,4,21.075,1,True,29.0,0,0,1,0,0,1
568,569,0,0,0,7.2292,1,False,-1.0,1,0,0,0,0,1
569,570,1,0,0,7.8542,1,True,32.0,1,0,1,0,0,1
570,571,1,0,0,10.5,1,True,62.0,1,0,1,0,1,0
571,572,1,2,0,51.4792,0,True,53.0,0,0,1,1,0,1
572,573,1,0,0,26.3875,0,True,36.0,1,0,1,1,0,0
573,574,1,0,0,7.75,1,False,-1.0,0,1,0,0,0,1
574,575,0,0,0,8.05,1,True,16.0,1,0,1,0,0,0
575,576,0,0,0,14.5,1,True,19.0,1,0,1,0,0,1
576,577,1,0,0,13.0,1,True,34.0,0,0,1,0,1,1
577,578,1,1,0,55.9,0,True,39.0,0,0,1,1,0,1
578,579,0,1,0,14.4583,1,False,-1.0,0,0,0,0,0,1
579,580,1,0,0,7.925,1,True,32.0,1,0,1,0,0,0
580,581,1,1,1,30.0,1,True,25.0,0,0,1,0,1,1
581,582,1,1,1,110.8833,0,True,39.0,0,0,0,1,0,1
582,583,0,0,0,26.0,1,True,54.0,1,0,1,0,1,1
583,584,0,0,0,40.125,0,True,36.0,1,0,0,1,0,1
584,585,0,0,0,8.7125,1,False,-1.0,1,0,0,0,0,1
585,586,1,0,2,79.65,0,True,18.0,0,0,1,1,0,1
586,587,0,0,0,15.0,1,True,47.0,1,0,1,0,1,1
587,588,1,1,1,79.2,0,True,60.0,1,0,0,1,0,1
588,589,0,0,0,8.05,1,True,22.0,1,0,1,0,0,1
589,590,0,0,0,8.05,1,False,-1.0,1,0,1,0,0,0
590,591,0,0,0,7.125,1,True,35.0,1,0,1,0,0,0
591,592,1,1,0,78.2667,0,True,52.0,0,0,0,1,0,1
592,593,0,0,0,7.25,1,True,47.0,1,0,1,0,0,0
