,PassengerId,Survived,SibSp,Parch,Fare,HasCabin,HasAge,NewAge,IsMale,EmbarkedQ,EmbarkedS,IsFirstClass,IsSecondClass,IsTicketNumber
593,594,0,0,2,7.75,1,False,-1.0,0,1,0,0,0,1
594,595,0,1,0,26.0,1,True,37.0,1,0,1,0,1,0
595,596,0,1,1,24.15,1,True,36.0,1,0,1,0,0,1
596,597,1,0,0,33.0,1,False,-1.0,0,0,1,0,1,1
597,598,0,0,0,0.0,1,True,49.0,1,0,1,0,0,0
598,599,0,0,0,7.225,1,False,-1.0,1,0,0,0,0,1
599,600,1,1,0,56.9292,0,True,49.0,1,0,0,1,0,0
600,601,1,2,1,27.0,1,True,24.0,0,0,1,0,1,1
601,602,0,0,0,7.8958,1,False,-1.0,1,0,1,0,0,1
602,603,0,0,0,42.4,1,False,-1.0,1,0,1,1,0,1
603,604,0,0,0,8.05,1,True,44.0,1,0,1,0,0,1
604,605,1,0,0,26.55,1,True,35.0,1,0,0,1,0,1
605,606,0,1,0,15.55,1,True,36.0,1,0,1,0,0,1
606,607,0,0,0,7.8958,1,True,30.0,1,0,1,0,0,1
607,608,1,0,0,30.5,1,True,27.0,1,0,1,1,0,1
608,609,1,1,2,41.5792,1,True,22.0,0,0,0,0,1,0
609,610,1,0,0,153.4625,0,True,40.0,0,0,1,1,0,0
610,611,0,1,5,31.275,1,True,39.0,0,0,1,0,0,1
611,612,0,0,0,7.05,1,False,-1.0,1,0,1,0,0,0
612,613,1,1,0,15.5,1,False,-1.0,0,1,0,0,0,1
613,614,0,0,0,7.75,1,False,-1.0,1,1,0,0,0,1
614,615,0,0,0,8.05,1,True,35.0,1,0,1,0,0,1
615,616,1,1,2,65.0,1,True,24.0,0,0,1,0,1,1
616,617,0,1,1,14.4,1,True,34.0,1,0,1,0,0,1
617,618,0,1,0,16.1,1,True,26.0,0,0,1,0,0,0
618,619,1,2,1,39.0,0,True,4.0,0,0,1,0,1,1
619,620,0,0,0,10.5,1,True,26.0,1,0,1,0,1,1
620,621,0,1,0,14.4542,1,True,27.0,1,0,0,0,0,1
621,622,1,1,0,52.5542,0,True,42.0,1,0,1,1,0,1
622,623,1,1,1,15.7417,1,True,20.0,1,0,0,0,0,1
623,624,0,0,0,7.8542,1,True,21.0,1,0,1,0,0,1
624,625,0,0,0,16.1,1,True,21.0,1,0,1,0,0,1
625,626,0,0,0,32.3208,0,True,61.0,1,0,1,1,0,1
626,627,0,0,0,12.35,1,True,57.0,1,1,0,0,1,1
627,628,1,0,0,77.9583,0,True,21.0,0,0,1,1,0,1
628,629,0,0,0,7.8958,1,True,26.0,1,0,1,0,0,1
629,630,0,0,0,7.7333,1,False,-1.0,1,1,0,0,0,1
630,631,1,0,0,30.0,0,True,80.0,1,0,1,1,0,1
631,632,0,0,0,7.0542,1,True,51.0,1,0,1,0,0,1
632,633,1,0,0,30.5,0,True,32.0,1,0,0,1,0,1
633,634,0,0,0,0.0,1,False,-1.0,1,0,1,1,0,1
634,635,0,3,2,27.9,1,True,9.0,0,0,1,0,0,1
635,636,1,0,0,13.0,1,True,28.0,0,0,1,0,1,1
636,637,0,0,0,7.925,1,True,32.0,1,0,1,0,0,0
637,638,0,1,1,26.25,1,True,31.0,1,0,1,0,1,0
638,639,0,0,5,39.6875,1,True,41.0,0,0,1,0,0,1
639,640,0,1,0,16.1,1,False,-1.0,1,0,1,0,0,1
640,641,0,0,0,7.8542,1,True,20.0,1,0,1,0,0,1
641,642,1,0,0,69.3,0,True,24.0,0,0,0,1,0,0
642,643,0,3,2,27.9,1,True,2.0,0,0,1,0,0,1
643,644,1,0,0,56.4958,1,False,-1.0,1,0,1,0,0,1
644,645,1,2,1,19.2583,1,True,0.75,0,0,0,0,0,1
645,646,1,1,0,76.7292,0,True,48.0,1,0,0,1,0,0
646,647,0,0,0,7.8958,1,True,19.0,1,0,1,0,0,1
647,648,1,0,0,35.5,0,True,56.0,1,0,0,1,0,1
648,649,0,0,0,7.55,1,False,-1.0,1,0,1,0,0,0
649,650,1,0,0,7.55,1,True,23.0,0,0,1,0,0,0
650,651,0,0,0,7.8958,1,False,-1.0,1,0,1,0,0,1
651,652,1,0,1,23.0,1,True,18.0,0,0,1,0,1,1
652,653,0,0,0,8.4333,1,True,21.0,1,0,1,0,0,1
653,654,1,0,0,7.8292,1,False,-1.0,0,1,0,0,0,1
654,655,0,0,0,6.75,1,True,18.0,0,1,0,0,0,1
655,656,0,2,0,73.5,1,True,24.0,1,0,1,0,1,0
656,657,0,0,0,7.8958,1,False,-1.0,1,0,1,0,0,1
657,658,0,1,1,15.5,1,True,32.0,0,1,0,0,0,1
658,659,0,0,0,13.0,1,True,23.0,1,0,1,0,1,1
659,660,0,0,2,113.275,0,True,58.0,1,0,0,1,0,1
660,661,1,2,0,133.65,1,True,50.0,1,0,1,1,0,0
661,662,0,0,0,7.225,1,True,40.0,1,0,0,0,0,1
662,663,0,0,0,25.5875,0,True,47.0,1,0,1,1,0,1
663,664,0,0,0,7.4958,1,True,36.0,1,0,1,0,0,1
664,665,1,1,0,7.925,1,True,20.0,1,0,1,0,0,0
665,666,0,2,0,73.5,1,True,32.0,1,0,1,0,1,0
666,667,0,0,0,13.0,1,True,25.0,1,0,1,0,1,1
667,668,0,0,0,7.775,1,False,-1.0,1,0,1,0,0,1
668,669,0,0,0,8.05,1,True,43.0,1,0,1,0,0,0
669,670,1,1,0,52.0,0,False,-1.0,0,0,1,1,0,1
670,671,1,1,1,39.0,1,True,40.0,0,0,1,0,1,1
671,672,0,1,0,52.0,0,True,31.0,1,0,1,1,0,0
672,673,0,0,0,10.5,1,True,70.0,1,0,1,0,1,0
673,674,1,0,0,13.0,1,True,31.0,1,0,1,0,1,1
674,675,0,0,0,0.0,1,False,-1.0,1,0,1,0,1,1
675,676,0,0,0,7.775,1,True,18.0,1,0,1,0,0,1
676,677,0,0,0,8.05,1,True,24.5,1,0,1,0,0,1
677,678,1,0,0,9.8417,1,True,18.0,0,0,1,0,0,1
678,679,0,1,6,46.9,1,True,43.0,0,0,1,0,0,0
679,680,1,0,1,512.3292,0,True,36.0,1,0,0,1,0,0
680,681,0,0,0,8.1375,1,False,-1.0,0,1,0,0,0,1
681,682,1,0,0,76.7292,0,True,27.0,1,0,0,1,0,0
682,683,0,0,0,9.225,1,True,20.0,1,0,1,0,0,1
683,684,0,5,2,46.9,1,True,14.0,1,0,1,0,0,0
684,685,0,1,1,39.0,1,True,60.0,1,0,1,0,1,1
685,686,0,1,2,41.5792,1,True,25.0,1,0,0,0,1,0
686,687,0,4,1,39.6875,1,True,14.0,1,0,1,0,0,1
687,688,0,0,0,10.1708,1,True,19.0,1,0,1,0,0,1
688,689,0,0,0,7.7958,1,True,18.0,1,0,1,0,0,1
689,690,1,0,1,211.3375,0,True,15.0,0,0,1,1,0,1
690,691,1,1,0,57.0,0,True,31.0,1,0,1,1,0,1
691,692,1,0,1,13.4167,1,True,4.0,0,0,0,0,0,1
692,693,1,0,0,56.4958,1,False,-1.0,1,0,1,0,0,1
693,694,0,0,0,7.225,1,True,25.0,1,0,0,0,0,1
694,695,0,0,0,26.55,1,True,60.0,1,0,1,1,0,1
695,696,0,0,0,13.5,1,True,52.0,1,0,1,0,1,1
696,697,0,0,0,8.05,1,True,44.0,1,0,1,0,0,1
697,698,1,0,0,7.7333,1,False,-1.0,0,1,0,0,0,1
698,699,0,1,1,110.8833,0,True,49.0,1,0,0,1,0,1
699,700,0,0,0,7.65,0,True,42.0,1,0,1,0,0,1
700,701,1,1,0,227.525,0,True,18.0,0,0,0,1,0,0
701,702,1,0,0,26.2875,0,True,35.0,1,0,1,1,0,0
702,703,0,0,1,14.4542,1,True,18.0,0,0,0,0,0,1
703,704,0,0,0,7.7417,1,True,25.0,1,1,0,0,0,1
704,705,0,1,0,7.8542,1,True,26.0,1,0,1,0,0,1
705,706,0,0,0,26.0,1,True,39.0,1,0,1,0,1,1
706,707,1,0,0,13.5,1,True,45.0,0,0,1,0,1,1
707,708,1,0,0,26.2875,0,True,42.0,1,0,1,1,0,0
708,709,1,0,0,151.55,1,True,22.0,0,0,1,1,0,1
709,710,1,1,1,15.2458,1,False,-1.0,1,0,0,0,0,1
710,711,1,0,0,49.5042,0,True,24.0,0,0,0,1,0,0
711,712,0,0,0,26.55,0,False,-1.0,1,0,1,1,0,1
712,713,1,1,0,52.0,0,True,48.0,1,0,1,1,0,1
713,714,0,0,0,9.4833,1,True,29.0,1,0,1,0,0,1
714,715,0,0,0,13.0,1,True,52.0,1,0,1,0,1,1
715,716,0,0,0,7.65,0,True,19.0,1,0,1,0,0,1
716,717,1,0,0,227.525,0,True,38.0,0,0,0,1,0,0
717,718,1,0,0,10.5,0,True,27.0,0,0,1,0,1,1
718,719,0,0,0,15.5,1,False,-1.0,1,1,0,0,0,1
719,720,0,0,0,7.775,1,True,33.0,1,0,1,0,0,1
720,721,1,0,1,33.0,1,True,6.0,0,0,1,0,1,1
721,722,0,1,0,7.0542,1,True,17.0,1,0,1,0,0,1
722,723,0,0,0,13.0,1,True,34.0,1,0,1,0,1,1
723,724,0,0,0,13.0,1,True,50.0,1,0,1,0,1,1
724,725,1,1,0,53.1,0,True,27.0,1,0,1,1,0,1
725,726,0,0,0,8.6625,1,True,20.0,1,0,1,0,0,1
726,727,1,3,0,21.0,1,True,30.0,0,0,1,0,1,1
727,728,1,0,0,7.7375,1,False,-1.0,0,1,0,0,0,1
728,729,0,1,0,26.0,1,True,25.0,1,0,1,0,1,1
729,730,0,1,0,7.925,1,True,25.0,0,0,1,0,0,0
730,731,1,0,0,211.3375,0,True,29.0,0,0,1,1,0,1
731,732,0,0,0,18.7875,1,True,11.0,1,0,0,0,0,1
732,733,0,0,0,0.0,1,False,-1.0,1,0,1,0,1,1
733,734,0,0,0,13.0,1,True,23.0,1,0,1,0,1,1
734,735,0,0,0,13.0,1,True,23.0,1,0,1,0,1,1
735,736,0,0,0,16.1,1,True,28.5,1,0,1,0,0,1
736,737,0,1,3,34.375,1,True,48.0,0,0,1,0,0,0
737,738,1,0,0,512.3292,0,True,35.0,1,0,0,1,0,0
738,739,0,0,0,7.8958,1,False,-1.0,1,0,1,0,0,1
739,740,0,0,0,7.8958,1,False,-1.0,1,0,1,0,0,1
740,741,1,0,0,30.0,0,False,-1.0,1,0,1,1,0,1
741,742,0,1,0,78.85,0,True,36.0,1,0,1,1,0,1
742,743,1,2,2,262.375,0,True,21.0,0,0,0,1,0,0
743,744,0,1,0,16.1,1,True,24.0,1,0,1,0,0,1
744,745,1,0,0,7.925,1,True,31.0,1,0,1,0,0,0
745,746,0,1,1,71.0,0,True,70.0,1,0,1,1,0,0
746,747,0,1,1,20.25,1,True,16.0,1,0,1,0,0,0
747,748,1,0,0,13.0,1,True,30.0,0,0,1,0,1,1
748,749,0,1,0,53.1,0,True,19.0,1,0,1,1,0,1
749,750,0,0,0,7.75,1,True,31.0,1,1,0,0,0,1
750,751,1,1,1,23.0,1,True,4.0,0,0,1,0,1,1
751,752,1,0,1,12.475,0,True,6.0,1,0,1,0,0,1
752,753,0,0,0,9.5,1,True,33.0,1,0,1,0,0,1
753,754,0,0,0,7.8958,1,True,23.0,1,0,1,0,0,1
754,755,1,1,2,65.0,1,True,48.0,0,0,1,0,1,1
755,756,1,1,1,14.5,1,True,0.67,1,0,1,0,1,1
756,757,0,0,0,7.7958,1,True,28.0,1,0,1,0,0,1
757,758,0,0,0,11.5,1,True,18.0,1,0,1,0,1,1
758,759,0,0,0,8.05,1,True,34.0,1,0,1,0,0,1
759,760,1,0,0,86.5,0,True,33.0,0,0,1,1,0,1
760,761,0,0,0,14.5,1,False,-1.0,1,0,1,0,0,1
761,762,0,0,0,7.125,1,True,41.0,1,0,1,0,0,0
762,763,1,0,0,7.2292,1,True,20.0,1,0,0,0,0,1
763,764,1,1,2,120.0,0,True,36.0,0,0,1,1,0,1
764,765,0,0,0,7.775,1,True,16.0,1,0,1,0,0,1
765,766,1,1,0,77.9583,0,True,51.0,0,0,1,1,0,1
766,767,0,0,0,39.6,1,False,-1.0,1,0,0,1,0,1
767,768,0,0,0,7.75,1,True,30.5,0,1,0,0,0,1
768,769,0,1,0,24.15,1,False,-1.0,1,1,0,0,0,1
769,770,0,0,0,8.3625,1,True,32.0,1,0,1,0,0,1
770,771,0,0,0,9.5,1,True,24.0,1,0,1,0,0,1
771,772,0,0,0,7.8542,1,True,48.0,1,0,1,0,0,1
772,773,0,0,0,10.5,0,True,57.0,0,0,1,0,1,0
773,774,0,0,0,7.225,1,False,-1.0,1,0,0,0,0,1
774,775,1,1,3,23.0,1,True,54.0,0,0,1,0,1,1
775,776,0,0,0,7.75,1,True,18.0,1,0,1,0,0,1
776,777,0,0,0,7.75,0,False,-1.0,1,1,0,0,0,1
777,778,1,0,0,12.475,1,True,5.0,0,0,1,0,0,1
778,779,0,0,0,7.7375,1,False,-1.0,1,1,0,0,0,1
779,780,1,0,1,211.3375,0,True,43.0,0,0,1,1,0,1
780,781,1,0,0,7.2292,1,True,13.0,0,0,0,0,0,1
781,782,1,1,0,57.0,0,True,17.0,0,0,1,1,0,1
782,783,0,0,0,30.0,0,True,29.0,1,0,1,1,0,1
783,784,0,1,2,23.45,1,False,-1.0,1,0,1,0,0,0
784,785,0,0,0,7.05,1,True,25.0,1,0,1,0,0,0
785,786,0,0,0,7.25,1,True,25.0,1,0,1,0,0,1
786,787,1,0,0,7.4958,1,True,18.0,0,0,1,0,0,1
787,788,0,4,1,29.125,1,True,8.0,1,1,0,0,0,1
788,789,1,1,2,20.575,1,True,1.0,1,0,1,0,0,0
789,790,0,0,0,79.2,0,True,46.0,1,0,0,1,0,0
790,791,0,0,0,7.75,1,False,-1.0,1,1,0,0,0,1
791,792,0,0,0,26.0,1,True,16.0,1,0,1,0,1,1
792,793,0,8,2,69.55,1,False,-1.0,0,0,1,0,0,0
793,794,0,0,0,30.6958,1,False,-1.0,1,0,0,1,0,0
794,795,0,0,0,7.8958,1,True,25.0,1,0,1,0,0,1
795,796,0,0,0,13.0,1,True,39.0,1,0,1,0,1,1
796,797,1,0,0,25.9292,0,True,49.0,0,0,1,1,0,1
797,798,1,0,0,8.6833,1,True,31.0,0,0,1,0,0,1
798,799,0,0,0,7.2292,1,True,30.0,1,0,0,0,0,1
799,800,0,1,1,24.15,1,True,30.0,0,0,1,0,0,1
800,801,0,0,0,13.0,1,True,34.0,1,0,1,0,1,1
801,802,1,1,1,26.25,1,True,31.0,0,0,1,0,1,0
802,803,1,1,2,120.0,0,True,11.0,1,0,1,1,0,1
803,804,1,0,1,8.5167,1,True,0.42,1,0,0,0,0,1
804,805,1,0,0,6.975,1,True,27.0,1,0,1,0,0,1
805,806,0,0,0,7.775,1,True,31.0,1,0,1,0,0,1
806,807,0,0,0,0.0,0,True,39.0,1,0,1,1,0,1
807,808,0,0,0,7.775,1,True,18.0,0,0,1,0,0,1
808,809,0,0,0,13.0,1,True,39.0,1,0,1,0,1,1
809,810,1,1,0,53.1,0,True,33.0,0,0,1,1,0,1
810,811,0,0,0,7.8875,1,True,26.0,1,0,1,0,0,1
811,812,0,0,0,24.15,1,True,39.0,1,0,1,0,0,0
812,813,0,0,0,10.5,1,True,35.0,1,0,1,0,1,1
813,814,0,4,2,31.275,1,True,6.0,0,0,1,0,0,1
814,815,0,0,0,8.05,1,True,30.5,1,0,1,0,0,1
815,816,0,0,0,0.0,0,False,-1.0,1,0,1,1,0,1
816,817,0,0,0,7.925,1,True,23.0,0,0,1,0,0,0
817,818,0,1,1,37.0042,1,True,31.0,1,0,0,0,1,0
818,819,0,0,0,6.45,1,True,43.0,1,0,1,0,0,0
819,820,0,3,2,27.9,1,True,10.0,1,0,1,0,0,1
820,821,1,1,1,93.5,0,True,52.0,0,0,1,1,0,1
821,822,1,0,0,8.6625,1,True,27.0,1,0,1,0,0,1
822,823,0,0,0,0.0,1,True,38.0,1,0,1,1,0,1
823,824,1,0,1,12.475,0,True,27.0,0,0,1,0,0,1
824,825,0,4,1,39.6875,1,True,2.0,1,0,1,0,0,1
825,826,0,0,0,6.95,1,False,-1.0,1,1,0,0,0,1
826,827,0,0,0,56.4958,1,False,-1.0,1,0,1,0,0,1
827,828,1,0,2,37.0042,1,True,1.0,1,0,0,0,1,0
828,829,1,0,0,7.75,1,False,-1.0,1,1,0,0,0,1
830,831,1,1,0,14.4542,1,True,15.0,0,0,0,0,0,1
831,832,1,1,1,18.75,1,True,0.83,1,0,1,0,1,1
832,833,0,0,0,7.2292,1,False,-1.0,1,0,0,0,0,1
833,834,0,0,0,7.8542,1,True,23.0,1,0,1,0,0,1
834,835,0,0,0,8.3,1,True,18.0,1,0,1,0,0,1
835,836,1,1,1,83.1583,0,True,39.0,0,0,0,1,0,0
836,837,0,0,0,8.6625,1,True,21.0,1,0,1,0,0,1
837,838,0,0,0,8.05,1,False,-1.0,1,0,1,0,0,1
838,839,1,0,0,56.4958,1,True,32.0,1,0,1,0,0,1
839,840,1,0,0,29.7,0,False,-1.0,1,0,0,1,0,1
840,841,0,0,0,7.925,1,True,20.0,1,0,1,0,0,0
841,842,0,0,0,10.5,1,True,16.0,1,0,1,0,1,0
842,843,1,0,0,31.0,1,True,30.0,0,0,0,1,0,1
843,844,0,0,0,6.4375,1,True,34.5,1,0,0,0,0,1
844,845,0,0,0,8.6625,1,True,17.0,1,0,1,0,0,1
845,846,0,0,0,7.55,1,True,42.0,1,0,1,0,0,0
846,847,0,8,2,69.55,1,False,-1.0,1,0,1,0,0,0
847,848,0,0,0,7.8958,1,True,35.0,1,0,0,0,0,1
848,849,0,0,1,33.0,1,True,28.0,1,0,1,0,1,1
849,850,1,1,0,89.1042,0,False,-1.0,0,0,0,1,0,1
850,851,0,4,2,31.275,1,True,4.0,1,0,1,0,0,1
851,852,0,0,0,7.775,1,True,74.0,1,0,1,0,0,1
852,853,0,1,1,15.2458,1,True,9.0,0,0,0,0,0,1
853,854,1,0,1,39.4,0,True,16.0,0,0,1,1,0,0
854,855,0,1,0,26.0,1,True,44.0,0,0,1,0,1,1
855,856,1,0,1,9.35,1,True,18.0,0,0,1,0,0,1
856,857,1,1,1,164.8667,1,True,45.0,0,0,1,1,0,1
857,858,1,0,0,26.55,0,True,51.0,1,0,1,1,0,1
858,859,1,0,3,19.2583,1,True,24.0,0,0,0,0,0,1
859,860,0,0,0,7.2292,1,False,-1.0,1,0,0,0,0,1
860,861,0,2,0,14.1083,1,True,41.0,1,0,1,0,0,1
861,862,0,1,0,11.5,1,True,21.0,1,0,1,0,1,1
862,863,1,0,0,25.9292,0,True,48.0,0,0,1,1,0,1
863,864,0,8,2,69.55,1,False,-1.0,0,0,1,0,0,0
864,865,0,0,0,13.0,1,True,24.0,1,0,1,0,1,1
865,866,1,0,0,13.0,1,True,42.0,0,0,1,0,1,1
866,867,1,1,0,13.8583,1,True,27.0,0,0,0,0,1,0
867,868,0,0,0,50.4958,0,True,31.0,1,0,1,1,0,0
868,869,0,0,0,9.5,1,False,-1.0,1,0,1,0,0,1
869,870,1,1,1,11.1333,1,True,4.0,1,0,1,0,0,1
870,871,0,0,0,7.8958,1,True,26.0,1,0,1,0,0,1
871,872,1,1,1,52.5542,0,True,47.0,0,0,1,1,0,1
872,873,0,0,0,5.0,0,True,33.0,1,0,1,1,0,1
873,874,0,0,0,9.0,1,True,47.0,1,0,1,0,0,1
874,875,1,1,0,24.0,1,True,28.0,0,0,0,0,1,0
875,876,1,0,0,7.225,1,True,15.0,0,0,0,0,0,1
876,877,0,0,0,9.8458,1,True,20.0,1,0,1,0,0,1
877,878,0,0,0,7.8958,1,True,19.0,1,0,1,0,0,1
878,879,0,0,0,7.8958,1,False,-1.0,1,0,1,0,0,1
879,880,1,0,1,83.1583,0,True,56.0,0,0,0,1,0,1
880,881,1,0,1,26.0,1,True,25.0,0,0,1,0,1,1
881,882,0,0,0,7.8958,1,True,33.0,1,0,1,0,0,1
882,883,0,0,0,10.5167,1,True,22.0,0,0,1,0,0,1
883,884,0,0,0,10.5,1,True,28.0,1,0,1,0,1,0
884,885,0,0,0,7.05,1,True,25.0,1,0,1,0,0,0
885,886,0,0,5,29.125,1,True,39.0,0,1,0,0,0,1
886,887,0,0,0,13.0,1,True,27.0,1,0,1,0,1,1
887,888,1,0,0,30.0,0,True,19.0,0,0,1,1,0,1
888,889,0,1,2,23.45,1,False,-1.0,0,0,1,0,0,0
889,890,1,0,0,30.0,0,True,26.0,1,0,0,1,0,1
890,891,0,0,0,7.75,1,True,32.0,1,1,0,0,0,1
