,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,TicketGroup,HasCabin
0,1,0,3,male,22.0,1,0,7.25,S,other,1
1,2,1,1,female,38.0,1,0,71.2833,C,other,0
2,3,1,3,female,26.0,0,0,7.925,S,other,1
3,4,1,1,female,35.0,1,0,53.1,S,number,0
4,5,0,3,male,35.0,0,0,8.05,S,number,1
6,7,0,1,male,54.0,0,0,51.8625,S,number,0
7,8,0,3,male,2.0,3,1,21.075,S,number,1
8,9,1,3,female,27.0,0,2,11.1333,S,number,1
9,10,1,2,female,14.0,1,0,30.0708,C,number,1
10,11,1,3,female,4.0,1,1,16.7,S,other,0
11,12,1,1,female,58.0,0,0,26.55,S,number,0
12,13,0,3,male,20.0,0,0,8.05,S,other,1
13,14,0,3,male,39.0,1,5,31.275,S,number,1
14,15,0,3,female,14.0,0,0,7.8542,S,number,1
15,16,1,2,female,55.0,0,0,16.0,S,number,1
16,17,0,3,male,2.0,4,1,29.125,Q,number,1
18,19,0,3,female,31.0,1,0,18.0,S,number,1
20,21,0,2,male,35.0,0,0,26.0,S,number,1
21,22,1,2,male,34.0,0,0,13.0,S,number,0
22,23,1,3,female,15.0,0,0,8.0292,Q,number,1
23,24,1,1,male,28.0,0,0,35.5,S,number,0
24,25,0,3,female,8.0,3,1,21.075,S,number,1
25,26,1,3,female,38.0,1,5,31.3875,S,number,1
27,28,0,1,male,19.0,3,2,263.0,S,number,0
30,31,0,1,male,40.0,0,0,27.7208,C,other,1
33,34,0,2,male,66.0,0,0,10.5,S,other,1
34,35,0,1,male,28.0,1,0,82.1708,C,other,1
35,36,0,1,male,42.0,1,0,52.0,S,number,1
37,38,0,3,male,21.0,0,0,8.05,S,other,1
38,39,0,3,female,18.0,2,0,18.0,S,number,1
39,40,1,3,female,14.0,1,0,11.2417,C,number,1
40,41,0,3,female,40.0,1,0,9.475,S,number,1
41,42,0,2,female,27.0,1,0,21.0,S,number,1
43,44,1,2,female,3.0,1,2,41.5792,C,other,1
44,45,1,3,female,19.0,0,0,7.8792,Q,number,1
49,50,0,3,female,18.0,1,0,17.8,S,number,1
50,51,0,3,male,7.0,4,1,39.6875,S,number,1
51,52,0,3,male,21.0,0,0,7.8,S,other,1
52,53,1,1,female,49.0,1,0,76.7292,C,other,0
53,54,1,2,female,29.0,1,0,26.0,S,number,1
54,55,0,1,male,65.0,0,1,61.9792,C,number,0
56,57,1,2,female,21.0,0,0,10.5,S,other,1
57,58,0,3,male,28.5,0,0,7.2292,C,number,1
58,59,1,2,female,5.0,1,2,27.75,S,other,1
59,60,0,3,male,11.0,5,2,46.9,S,other,1
60,61,0,3,male,22.0,0,0,7.2292,C,number,1
62,63,0,1,male,45.0,1,0,83.475,S,number,0
63,64,0,3,male,4.0,3,2,27.9,S,number,1
66,67,1,2,female,29.0,0,0,10.5,S,other,0
67,68,0,3,male,19.0,0,0,8.1583,S,other,1
68,69,1,3,female,17.0,4,2,7.925,S,number,1
69,70,0,3,male,26.0,2,0,8.6625,S,number,1
70,71,0,2,male,32.0,0,0,10.5,S,other,1
71,72,0,3,female,16.0,5,2,46.9,S,other,1
72,73,0,2,male,21.0,0,0,73.5,S,other,1
73,74,0,3,male,26.0,1,0,14.4542,C,number,1
74,75,1,3,male,32.0,0,0,56.4958,S,number,1
75,76,0,3,male,25.0,0,0,7.65,S,number,0
78,79,1,2,male,0.83,0,2,29.0,S,number,1
79,80,1,3,female,30.0,0,0,12.475,S,number,1
80,81,0,3,male,22.0,0,0,9.0,S,number,1
81,82,1,3,male,29.0,0,0,9.5,S,number,1
83,84,0,1,male,28.0,0,0,47.1,S,number,1
84,85,1,2,female,17.0,0,0,10.5,S,other,1
85,86,1,3,female,33.0,3,0,15.85,S,number,1
86,87,0,3,male,16.0,1,3,34.375,S,other,1
88,89,1,1,female,23.0,3,2,263.0,S,number,0
89,90,0,3,male,24.0,0,0,8.05,S,number,1
90,91,0,3,male,29.0,0,0,8.05,S,number,1
91,92,0,3,male,20.0,0,0,7.8542,S,number,1
92,93,0,1,male,46.0,1,0,61.175,S,other,0
93,94,0,3,male,26.0,1,2,20.575,S,other,1
94,95,0,3,male,59.0,0,0,7.25,S,number,1
96,97,0,1,male,71.0,0,0,34.6542,C,other,0
97,98,1,1,male,23.0,0,1,63.3583,C,other,0
98,99,1,2,female,34.0,0,1,23.0,S,number,1
99,100,0,2,male,34.0,1,0,26.0,S,number,1
100,101,0,3,female,28.0,0,0,7.8958,S,number,1
102,103,0,1,male,21.0,0,1,77.2875,S,number,0
103,104,0,3,male,33.0,0,0,8.6542,S,number,1
104,105,0,3,male,37.0,2,0,7.925,S,number,1
105,106,0,3,male,28.0,0,0,7.8958,S,number,1
106,107,1,3,female,21.0,0,0,7.65,S,number,1
108,109,0,3,male,38.0,0,0,7.8958,S,number,1
110,111,0,1,male,47.0,0,0,52.0,S,number,0
111,112,0,3,female,14.5,1,0,14.4542,C,number,1
112,113,0,3,male,22.0,0,0,8.05,S,number,1
113,114,0,3,female,20.0,1,0,9.825,S,number,1
114,115,0,3,female,17.0,0,0,14.4583,C,number,1
115,116,0,3,male,21.0,0,0,7.925,S,other,1
116,117,0,3,male,70.5,0,0,7.75,Q,number,1
117,118,0,2,male,29.0,1,0,21.0,S,number,1
118,119,0,1,male,24.0,0,1,247.5208,C,other,0
119,120,0,3,female,2.0,4,2,31.275,S,number,1
120,121,0,2,male,21.0,2,0,73.5,S,other,1
122,123,0,2,male,32.5,1,0,30.0708,C,number,1
123,124,1,2,female,32.5,0,0,13.0,S,number,0
124,125,0,1,male,54.0,0,1,77.2875,S,number,0
125,126,1,3,male,12.0,1,0,11.2417,C,number,1
127,128,1,3,male,24.0,0,0,7.1417,S,other,1
129,130,0,3,male,45.0,0,0,6.975,S,number,1
130,131,0,3,male,33.0,0,0,7.8958,C,number,1
131,132,0,3,male,20.0,0,0,7.05,S,other,1
132,133,0,3,female,47.0,1,0,14.5,S,other,1
133,134,1,2,female,29.0,1,0,26.0,S,number,1
134,135,0,2,male,25.0,0,0,13.0,S,other,1
135,136,0,2,male,23.0,0,0,15.0458,C,other,1
136,137,1,1,female,19.0,0,2,26.2833,S,number,0
137,138,0,1,male,37.0,1,0,53.1,S,number,0
138,139,0,3,male,16.0,0,0,9.2167,S,number,1
139,140,0,1,male,24.0,0,0,79.2,C,other,0
141,142,1,3,female,22.0,0,0,7.75,S,number,1
142,143,1,3,female,24.0,1,0,15.85,S,other,1
143,144,0,3,male,19.0,0,0,6.75,Q,number,1
144,145,0,2,male,18.0,0,0,11.5,S,number,1
145,146,0,2,male,19.0,1,1,36.75,S,other,1
146,147,1,3,male,27.0,0,0,7.7958,S,number,1
147,148,0,3,female,9.0,2,2,34.375,S,other,1
148,149,0,2,male,36.5,0,2,26.0,S,number,0
149,150,0,2,male,42.0,0,0,13.0,S,number,1
150,151,0,2,male,51.0,0,0,12.525,S,other,1
151,152,1,1,female,22.0,1,0,66.6,S,number,0
152,153,0,3,male,55.5,0,0,8.05,S,other,1
153,154,0,3,male,40.5,0,2,14.5,S,other,1
155,156,0,1,male,51.0,0,1,61.3792,C,other,1
156,157,1,3,female,16.0,0,0,7.7333,Q,number,1
157,158,0,3,male,30.0,0,0,8.05,S,other,1
160,161,0,3,male,44.0,0,1,16.1,S,number,1
161,162,1,2,female,40.0,0,0,15.75,S,other,1
162,163,0,3,male,26.0,0,0,7.775,S,number,1
163,164,0,3,male,17.0,0,0,8.6625,S,number,1
164,165,0,3,male,1.0,4,1,39.6875,S,number,1
165,166,1,3,male,9.0,0,2,20.525,S,number,1
167,168,0,3,female,45.0,1,4,27.9,S,number,1
169,170,0,3,male,28.0,0,0,56.4958,S,number,1
170,171,0,1,male,61.0,0,0,33.5,S,number,0
171,172,0,3,male,4.0,4,1,29.125,Q,number,1
172,173,1,3,female,1.0,1,1,11.1333,S,number,1
173,174,0,3,male,21.0,0,0,7.925,S,other,1
174,175,0,1,male,56.0,0,0,30.6958,C,number,0
175,176,0,3,male,18.0,1,1,7.8542,S,number,1
177,178,0,1,female,50.0,0,0,28.7125,C,other,0
178,179,0,2,male,30.0,0,0,13.0,S,number,1
179,180,0,3,male,36.0,0,0,0.0,S,other,1
182,183,0,3,male,9.0,4,2,31.3875,S,number,1
183,184,1,2,male,1.0,2,1,39.0,S,number,0
184,185,1,3,female,4.0,0,2,22.025,S,number,1
187,188,1,1,male,45.0,0,0,26.55,S,number,1
188,189,0,3,male,40.0,1,1,15.5,Q,number,1
189,190,0,3,male,36.0,0,0,7.8958,S,number,1
190,191,1,2,female,32.0,0,0,13.0,S,number,1
191,192,0,2,male,19.0,0,0,13.0,S,number,1
192,193,1,3,female,19.0,1,0,7.8542,S,number,1
193,194,1,2,male,3.0,1,1,26.0,S,number,0
194,195,1,1,female,44.0,0,0,27.7208,C,other,0
195,196,1,1,female,58.0,0,0,146.5208,C,other,0
197,198,0,3,male,42.0,0,1,8.4042,S,number,1
199,200,0,2,female,24.0,0,0,13.0,S,number,1
200,201,0,3,male,28.0,0,0,9.5,S,number,1
202,203,0,3,male,34.0,0,0,6.4958,S,number,1
203,204,0,3,male,45.5,0,0,7.225,C,number,1
204,205,1,3,male,18.0,0,0,8.05,S,other,1
205,206,0,3,female,2.0,0,1,10.4625,S,number,0
206,207,0,3,male,32.0,1,0,15.85,S,number,1
207,208,1,3,male,26.0,0,0,18.7875,C,number,1
208,209,1,3,female,16.0,0,0,7.75,Q,number,1
209,210,1,1,male,40.0,0,0,31.0,C,number,0
210,211,0,3,male,24.0,0,0,7.05,S,other,1
211,212,1,2,female,35.0,0,0,21.0,S,other,1
212,213,0,3,male,22.0,0,0,7.25,S,other,1
213,214,0,2,male,30.0,0,0,13.0,S,number,1
215,216,1,1,female,31.0,1,0,113.275,C,number,0
216,217,1,3,female,27.0,0,0,7.925,S,other,1
217,218,0,2,male,42.0,1,0,27.0,S,number,1
218,219,1,1,female,32.0,0,0,76.2917,C,number,0
219,220,0,2,male,30.0,0,0,10.5,S,other,1
220,221,1,3,male,16.0,0,0,8.05,S,other,1
221,222,0,2,male,27.0,0,0,13.0,S,number,1
222,223,0,3,male,51.0,0,0,8.05,S,number,1
224,225,1,1,male,38.0,1,0,90.0,S,number,0
225,226,0,3,male,22.0,0,0,9.35,S,other,1
226,227,1,2,male,19.0,0,0,10.5,S,other,1
227,228,0,3,male,20.5,0,0,7.25,S,other,1
228,229,0,2,male,18.0,0,0,13.0,S,number,1
230,231,1,1,female,35.0,1,0,83.475,S,number,0
231,232,0,3,male,29.0,0,0,7.775,S,number,1
232,233,0,2,male,59.0,0,0,13.5,S,number,1
233,234,1,3,female,5.0,4,2,31.3875,S,number,1
234,235,0,2,male,24.0,0,0,10.5,S,other,1
236,237,0,2,male,44.0,1,0,26.0,S,number,1
237,238,1,2,female,8.0,0,2,26.25,S,other,1
238,239,0,2,male,19.0,0,0,10.5,S,number,1
239,240,0,2,male,33.0,0,0,12.275,S,other,1
242,243,0,2,male,29.0,0,0,10.5,S,other,1
243,244,0,3,male,22.0,0,0,7.125,S,other,1
244,245,0,3,male,30.0,0,0,7.225,C,number,1
245,246,0,1,male,44.0,2,0,90.0,Q,number,0
246,247,0,3,female,25.0,0,0,7.775,S,number,1
247,248,1,2,female,24.0,0,2,14.5,S,number,1
248,249,1,1,male,37.0,1,1,52.5542,S,number,0
249,250,0,2,male,54.0,1,0,26.0,S,number,1
251,252,0,3,female,29.0,1,1,10.4625,S,number,0
252,253,0,1,male,62.0,0,0,26.55,S,number,0
253,254,0,3,male,30.0,1,0,16.1,S,other,1
254,255,0,3,female,41.0,0,2,20.2125,S,number,1
255,256,1,3,female,29.0,0,2,15.2458,C,number,1
257,258,1,1,female,30.0,0,0,86.5,S,number,0
258,259,1,1,female,35.0,0,0,512.3292,C,other,1
259,260,1,2,female,50.0,0,1,26.0,S,number,1
261,262,1,3,male,3.0,4,2,31.3875,S,number,1
262,263,0,1,male,52.0,1,1,79.65,S,number,0
263,264,0,1,male,40.0,0,0,0.0,S,number,0
265,266,0,2,male,36.0,0,0,10.5,S,other,1
266,267,0,3,male,16.0,4,1,39.6875,S,number,1
267,268,1,3,male,25.0,1,0,7.775,S,number,1
268,269,1,1,female,58.0,0,1,153.4625,S,other,0
269,270,1,1,female,35.0,0,0,135.6333,S,other,0
271,272,1,3,male,25.0,0,0,0.0,S,other,1
272,273,1,2,female,41.0,0,1,19.5,S,number,1
273,274,0,1,male,37.0,0,1,29.7,C,other,0
275,276,1,1,female,63.0,1,0,77.9583,S,number,0
276,277,0,3,female,45.0,0,0,7.75,S,number,1
278,279,0,3,male,7.0,4,1,29.125,Q,number,1
279,280,1,3,female,35.0,1,1,20.25,S,other,1
280,281,0,3,male,65.0,0,0,7.75,Q,number,1
281,282,0,3,male,28.0,0,0,7.8542,S,number,1
282,283,0,3,male,16.0,0,0,9.5,S,number,1
283,284,1,3,male,19.0,0,0,8.05,S,other,1
285,286,0,3,male,33.0,0,0,8.6625,C,number,1
286,287,1,3,male,30.0,0,0,9.5,S,number,1
287,288,0,3,male,22.0,0,0,7.8958,S,number,1
288,289,1,2,male,42.0,0,0,13.0,S,number,1
289,290,1,3,female,22.0,0,0,7.75,Q,number,1
290,291,1,1,female,26.0,0,0,78.85,S,number,1
291,292,1,1,female,19.0,1,0,91.0792,C,number,0
292,293,0,2,male,36.0,0,0,12.875,C,other,0
293,294,0,3,female,24.0,0,0,8.85,S,number,1
294,295,0,3,male,24.0,0,0,7.8958,S,number,1
296,297,0,3,male,23.5,0,0,7.2292,C,number,1
297,298,0,1,female,2.0,1,2,151.55,S,number,0
299,300,1,1,female,50.0,0,1,247.5208,C,other,0
302,303,0,3,male,19.0,0,0,0.0,S,other,1
305,306,1,1,male,0.92,1,2,151.55,S,number,0
307,308,1,1,female,17.0,1,0,108.9,C,other,0
308,309,0,2,male,30.0,1,0,24.0,C,other,1
309,310,1,1,female,30.0,0,0,56.9292,C,other,0
310,311,1,1,female,24.0,0,0,83.1583,C,number,0
311,312,1,1,female,18.0,2,2,262.375,C,other,0
312,313,0,2,female,26.0,1,1,26.0,S,number,1
313,314,0,3,male,28.0,0,0,7.8958,S,number,1
314,315,0,2,male,43.0,1,1,26.25,S,other,1
315,316,1,3,female,26.0,0,0,7.8542,S,number,1
316,317,1,2,female,24.0,1,0,26.0,S,number,1
317,318,0,2,male,54.0,0,0,14.0,S,number,1
318,319,1,1,female,31.0,0,2,164.8667,S,number,0
319,320,1,1,female,40.0,1,1,134.5,C,number,0
320,321,0,3,male,22.0,0,0,7.25,S,other,1
321,322,0,3,male,27.0,0,0,7.8958,S,number,1
322,323,1,2,female,30.0,0,0,12.35,Q,number,1
323,324,1,2,female,22.0,1,1,29.0,S,number,1
325,326,1,1,female,36.0,0,0,135.6333,C,other,0
326,327,0,3,male,61.0,0,0,6.2375,S,number,1
327,328,1,2,female,36.0,0,0,13.0,S,number,0
328,329,1,3,female,31.0,1,1,20.525,S,number,1
329,330,1,1,female,16.0,0,1,57.9792,C,number,0
331,332,0,1,male,45.5,0,0,28.5,S,number,0
332,333,0,1,male,38.0,0,1,153.4625,S,other,0
333,334,0,3,male,16.0,2,0,18.0,S,number,1
336,337,0,1,male,29.0,1,0,66.6,S,number,0
337,338,1,1,female,41.0,0,0,134.5,C,number,0
338,339,1,3,male,45.0,0,0,8.05,S,number,1
339,340,0,1,male,45.0,0,0,35.5,S,number,0
340,341,1,2,male,2.0,1,1,26.0,S,number,0
341,342,1,1,female,24.0,3,2,263.0,S,number,0
342,343,0,2,male,28.0,0,0,13.0,S,number,1
343,344,0,2,male,25.0,0,0,13.0,S,number,1
344,345,0,2,male,36.0,0,0,13.0,S,number,1
345,346,1,2,female,24.0,0,0,13.0,S,number,0
346,347,1,2,female,40.0,0,0,13.0,S,number,1
348,349,1,3,male,3.0,1,1,15.9,S,other,1
349,350,0,3,male,42.0,0,0,8.6625,S,number,1
350,351,0,3,male,23.0,0,0,9.225,S,number,1
352,353,0,3,male,15.0,1,1,7.2292,C,number,1
353,354,0,3,male,25.0,1,0,17.8,S,number,1
355,356,0,3,male,28.0,0,0,9.5,S,number,1
356,357,1,1,female,22.0,0,1,55.0,S,number,0
357,358,0,2,female,38.0,0,0,13.0,S,number,1
360,361,0,3,male,40.0,1,4,27.9,S,number,1
361,362,0,2,male,29.0,1,0,27.7208,C,other,1
362,363,0,3,female,45.0,0,1,14.4542,C,number,1
363,364,0,3,male,35.0,0,0,7.05,S,other,1
365,366,0,3,male,30.0,0,0,7.25,S,other,1
366,367,1,1,female,60.0,1,0,75.25,C,number,0
369,370,1,1,female,24.0,0,0,69.3,C,other,0
370,371,1,1,male,25.0,1,0,55.4417,C,number,0
371,372,0,3,male,18.0,1,0,6.4958,S,number,1
372,373,0,3,male,19.0,0,0,8.05,S,number,1
373,374,0,1,male,22.0,0,0,135.6333,C,other,1
374,375,0,3,female,3.0,3,1,21.075,S,number,1
376,377,1,3,female,22.0,0,0,7.25,S,other,1
377,378,0,1,male,27.0,0,2,211.5,C,number,0
378,379,0,3,male,20.0,0,0,4.0125,C,number,1
379,380,0,3,male,19.0,0,0,7.775,S,number,1
380,381,1,1,female,42.0,0,0,227.525,C,other,1
381,382,1,3,female,1.0,0,2,15.7417,C,number,1
382,383,0,3,male,32.0,0,0,7.925,S,other,1
383,384,1,1,female,35.0,1,0,52.0,S,number,1
385,386,0,2,male,18.0,0,0,73.5,S,other,1
386,387,0,3,male,1.0,5,2,46.9,S,other,1
387,388,1,2,female,36.0,0,0,13.0,S,number,1
389,390,1,2,female,17.0,0,0,12.0,C,other,1
390,391,1,1,male,36.0,1,2,120.0,S,number,0
391,392,1,3,male,21.0,0,0,7.7958,S,number,1
392,393,0,3,male,28.0,2,0,7.925,S,number,1
393,394,1,1,female,23.0,1,0,113.275,C,number,0
394,395,1,3,female,24.0,0,2,16.7,S,other,0
395,396,0,3,male,22.0,0,0,7.7958,S,number,1
396,397,0,3,female,31.0,0,0,7.8542,S,number,1
397,398,0,2,male,46.0,0,0,26.0,S,number,1
398,399,0,2,male,23.0,0,0,10.5,S,number,1
399,400,1,2,female,28.0,0,0,12.65,S,number,1
400,401,1,3,male,39.0,0,0,7.925,S,other,1
401,402,0,3,male,26.0,0,0,8.05,S,number,1
402,403,0,3,female,21.0,1,0,9.825,S,number,1
403,404,0,3,male,28.0,1,0,15.85,S,other,1
404,405,0,3,female,20.0,0,0,8.6625,S,number,1
405,406,0,2,male,34.0,1,0,21.0,S,number,1
406,407,0,3,male,51.0,0,0,7.75,S,number,1
407,408,1,2,male,3.0,1,1,18.75,S,number,1
408,409,0,3,male,21.0,0,0,7.775,S,number,1
412,413,1,1,female,33.0,1,0,90.0,Q,number,0
414,415,1,3,male,44.0,0,0,7.925,S,other,1
416,417,1,2,female,34.0,1,1,32.5,S,number,1
417,418,1,2,female,18.0,0,2,13.0,S,number,1
418,419,0,2,male,30.0,0,0,13.0,S,number,1
419,420,0,3,female,10.0,0,2,24.15,S,number,1
421,422,0,3,male,21.0,0,0,7.7333,Q,other,1
422,423,0,3,male,29.0,0,0,7.875,S,number,1
423,424,0,3,female,28.0,1,1,14.4,S,number,1
424,425,0,3,male,18.0,1,1,20.2125,S,number,1
426,427,1,2,female,28.0,1,0,26.0,S,number,1
427,428,1,2,female,19.0,0,0,26.0,S,number,1
429,430,1,3,male,32.0,0,0,8.05,S,other,0
430,431,1,1,male,28.0,0,0,26.55,S,number,0
432,433,1,2,female,42.0,1,0,26.0,S,other,1
433,434,0,3,male,17.0,0,0,7.125,S,other,1
434,435,0,1,male,50.0,1,0,55.9,S,number,0
435,436,1,1,female,14.0,1,2,120.0,S,number,0
436,437,0,3,female,21.0,2,2,34.375,S,other,1
437,438,1,2,female,24.0,2,3,18.75,S,number,1
438,439,0,1,male,64.0,1,4,263.0,S,number,0
439,440,0,2,male,31.0,0,0,10.5,S,other,1
440,441,1,2,female,45.0,1,1,26.25,S,other,1
441,442,0,3,male,20.0,0,0,9.5,S,number,1
442,443,0,3,male,25.0,1,0,7.775,S,number,1
443,444,1,2,female,28.0,0,0,13.0,S,number,1
445,446,1,1,male,4.0,0,2,81.8583,S,number,0
